"","epochs","hidden","hidden_dropout_ratios","input_dropout_ratio","l1","l2","stopping_tolerance","model_ids","logloss"
"1","2004.6914348559217","[25, 5]","[0.3, 0.3]","0.15","1.0E-8","1.0E-8","0.02","dl_grid_model_77","0.047414750933184154"
"2","2004.6914348559217","[25, 5]","[0.3, 0.3]","0.15","1.0E-8","1.0E-7","0.03","dl_grid_model_42","0.04868993873645489"
"3","2004.6914348559217","[25, 5]","[0.3, 0.3]","0.1","1.0E-7","1.0E-8","0.03","dl_grid_model_118","0.04869332296725478"
"4","2004.6914348559217","[25, 5]","[0.4, 0.4]","0.1","1.0E-7","1.0E-7","0.03","dl_grid_model_89","0.04903175435130142"
"5","2004.6914348559217","[30, 5]","[0.4, 0.4]","0.15","1.0E-6","1.0E-7","0.04","dl_grid_model_109","0.04920350449861259"
"6","3004.6736420766733","[30, 5]","[0.4, 0.4]","0.2","1.0E-7","1.0E-7","0.04","dl_grid_model_28","0.049534483704704736"
"7","2004.6914348559217","[30, 5]","[0.4, 0.4]","0.1","1.0E-8","1.0E-6","0.03","dl_grid_model_3","0.04974629285222684"
"8","3004.6736420766733","[25, 5]","[0.3, 0.3]","0.2","1.0E-6","1.0E-6","0.02","dl_grid_model_15","0.05039208947992191"
"9","2004.6914348559217","[30, 5]","[0.3, 0.3]","0.2","1.0E-6","1.0E-7","0.02","dl_grid_model_58","0.0506848151017883"
"10","3004.6736420766733","[30, 5]","[0.4, 0.4]","0.1","1.0E-8","1.0E-6","0.04","dl_grid_model_12","0.05093448125805169"
"11","3004.6736420766733","[30, 5]","[0.4, 0.4]","0.2","1.0E-7","1.0E-7","0.02","dl_grid_model_56","0.05105346213780396"
"12","3004.6736420766733","[30, 5]","[0.4, 0.4]","0.2","1.0E-6","1.0E-8","0.04","dl_grid_model_27","0.05111325716467312"
"13","3004.6736420766733","[25, 5]","[0.3, 0.3]","0.1","1.0E-6","1.0E-7","0.02","dl_grid_model_119","0.05125182916042581"
"14","2004.6914348559217","[25, 5]","[0.3, 0.3]","0.1","1.0E-8","1.0E-6","0.03","dl_grid_model_60","0.05126288710380901"
"15","2004.6914348559217","[25, 5]","[0.3, 0.3]","0.2","1.0E-7","1.0E-7","0.02","dl_grid_model_26","0.05140379032067253"
"16","2004.6914348559217","[25, 5]","[0.4, 0.4]","0.15","1.0E-7","1.0E-6","0.02","dl_grid_model_108","0.0517225154799324"
"17","2004.6914348559217","[25, 5]","[0.4, 0.4]","0.2","1.0E-8","1.0E-7","0.02","dl_grid_model_50","0.05208841220999418"
"18","2004.6914348559217","[30, 5]","[0.4, 0.4]","0.1","1.0E-6","1.0E-6","0.03","dl_grid_model_84","0.05213005048675158"
"19","3004.6736420766733","[30, 5]","[0.3, 0.3]","0.15","1.0E-7","1.0E-6","0.02","dl_grid_model_31","0.052294800465552085"
"20","2004.6914348559217","[25, 5]","[0.3, 0.3]","0.15","1.0E-7","1.0E-7","0.03","dl_grid_model_2","0.05239279987598995"
"21","2004.6914348559217","[25, 5]","[0.4, 0.4]","0.1","1.0E-7","1.0E-6","0.02","dl_grid_model_82","0.052421461525885386"
"22","3004.6736420766733","[25, 5]","[0.3, 0.3]","0.2","1.0E-7","1.0E-6","0.02","dl_grid_model_70","0.0524546999168332"
"23","2004.6914348559217","[30, 5]","[0.3, 0.3]","0.2","1.0E-8","1.0E-7","0.03","dl_grid_model_22","0.052806835635697484"
"24","2004.6914348559217","[25, 5]","[0.4, 0.4]","0.2","1.0E-7","1.0E-8","0.04","dl_grid_model_92","0.0528253347547858"
"25","3004.6736420766733","[30, 5]","[0.4, 0.4]","0.1","1.0E-8","1.0E-8","0.04","dl_grid_model_76","0.05288791396778341"
"26","2004.6914348559217","[25, 5]","[0.3, 0.3]","0.15","1.0E-6","1.0E-7","0.03","dl_grid_model_36","0.05329065897737918"
"27","3004.6736420766733","[25, 5]","[0.3, 0.3]","0.1","1.0E-7","1.0E-6","0.04","dl_grid_model_39","0.05331077956239208"
"28","3004.6736420766733","[25, 5]","[0.4, 0.4]","0.1","1.0E-6","1.0E-7","0.04","dl_grid_model_16","0.05373624090227628"
"29","2004.6914348559217","[30, 5]","[0.3, 0.3]","0.15","1.0E-7","1.0E-6","0.02","dl_grid_model_64","0.053853911426305065"
"30","2004.6914348559217","[30, 5]","[0.4, 0.4]","0.1","1.0E-6","1.0E-8","0.03","dl_grid_model_114","0.05386645076080777"
"31","2004.6914348559217","[30, 5]","[0.4, 0.4]","0.1","1.0E-8","1.0E-7","0.04","dl_grid_model_11","0.05387538616657752"
"32","3004.6736420766733","[30, 5]","[0.4, 0.4]","0.1","1.0E-7","1.0E-8","0.02","dl_grid_model_32","0.05392447956603627"
"33","3004.6736420766733","[25, 5]","[0.4, 0.4]","0.15","1.0E-6","1.0E-7","0.04","dl_grid_model_122","0.05401716033005727"
"34","3004.6736420766733","[30, 5]","[0.3, 0.3]","0.2","1.0E-8","1.0E-8","0.02","dl_grid_model_112","0.054182450395179785"
"35","2004.6914348559217","[25, 5]","[0.3, 0.3]","0.1","1.0E-7","1.0E-8","0.02","dl_grid_model_23","0.05425440088465006"
"36","3004.6736420766733","[25, 5]","[0.3, 0.3]","0.15","1.0E-6","1.0E-6","0.03","dl_grid_model_74","0.05450042776871215"
"37","2004.6914348559217","[30, 5]","[0.3, 0.3]","0.1","1.0E-8","1.0E-8","0.03","dl_grid_model_17","0.054932341078486616"
"38","2004.6914348559217","[25, 5]","[0.3, 0.3]","0.2","1.0E-6","1.0E-6","0.04","dl_grid_model_66","0.05497539224474168"
"39","2004.6914348559217","[30, 5]","[0.4, 0.4]","0.15","1.0E-6","1.0E-8","0.03","dl_grid_model_43","0.05532236144385983"
"40","3004.6736420766733","[30, 5]","[0.4, 0.4]","0.2","1.0E-6","1.0E-7","0.03","dl_grid_model_97","0.0557108547874476"
"41","2004.6914348559217","[25, 5]","[0.3, 0.3]","0.1","1.0E-8","1.0E-8","0.03","dl_grid_model_35","0.055749867064729244"
"42","2004.6914348559217","[25, 5]","[0.3, 0.3]","0.1","1.0E-6","1.0E-7","0.02","dl_grid_model_57","0.05590681587477872"
"43","2004.6914348559217","[30, 5]","[0.3, 0.3]","0.2","1.0E-8","1.0E-6","0.03","dl_grid_model_73","0.05607374353405834"
"44","2004.6914348559217","[25, 5]","[0.4, 0.4]","0.2","1.0E-6","1.0E-7","0.04","dl_grid_model_9","0.05608148251301247"
"45","3004.6736420766733","[30, 5]","[0.4, 0.4]","0.15","1.0E-8","1.0E-6","0.04","dl_grid_model_53","0.05608988499851482"
"46","3004.6736420766733","[25, 5]","[0.4, 0.4]","0.15","1.0E-6","1.0E-7","0.03","dl_grid_model_38","0.05625426941178884"
"47","2004.6914348559217","[25, 5]","[0.3, 0.3]","0.15","1.0E-6","1.0E-6","0.04","dl_grid_model_5","0.056640835456278425"
"48","3004.6736420766733","[25, 5]","[0.4, 0.4]","0.2","1.0E-7","1.0E-8","0.04","dl_grid_model_49","0.05672487656428053"
"49","3004.6736420766733","[25, 5]","[0.4, 0.4]","0.2","1.0E-6","1.0E-7","0.04","dl_grid_model_14","0.056787208580155187"
"50","2004.6914348559217","[30, 5]","[0.3, 0.3]","0.1","1.0E-7","1.0E-7","0.03","dl_grid_model_95","0.05694067371036437"
"51","2004.6914348559217","[30, 5]","[0.3, 0.3]","0.15","1.0E-7","1.0E-6","0.03","dl_grid_model_79","0.0569578595233026"
"52","2004.6914348559217","[30, 5]","[0.3, 0.3]","0.2","1.0E-8","1.0E-8","0.02","dl_grid_model_13","0.057466723197004146"
"53","2004.6914348559217","[25, 5]","[0.3, 0.3]","0.2","1.0E-7","1.0E-7","0.04","dl_grid_model_65","0.05760995728158993"
"54","3004.6736420766733","[30, 5]","[0.4, 0.4]","0.15","1.0E-8","1.0E-8","0.04","dl_grid_model_105","0.05791331160355514"
"55","2004.6914348559217","[25, 5]","[0.4, 0.4]","0.2","1.0E-6","1.0E-8","0.02","dl_grid_model_7","0.05815000686767478"
"56","2004.6914348559217","[25, 5]","[0.4, 0.4]","0.1","1.0E-8","1.0E-7","0.02","dl_grid_model_106","0.0582144093873287"
"57","2004.6914348559217","[30, 5]","[0.3, 0.3]","0.1","1.0E-6","1.0E-7","0.02","dl_grid_model_94","0.058739439947959986"
"58","2004.6914348559217","[30, 5]","[0.3, 0.3]","0.2","1.0E-6","1.0E-7","0.04","dl_grid_model_29","0.05900015361126343"
"59","3004.6736420766733","[30, 5]","[0.3, 0.3]","0.1","1.0E-7","1.0E-7","0.02","dl_grid_model_46","0.059359240690279674"
"60","2004.6914348559217","[25, 5]","[0.4, 0.4]","0.15","1.0E-8","1.0E-7","0.03","dl_grid_model_83","0.059573805445489486"
"61","2004.6914348559217","[30, 5]","[0.4, 0.4]","0.15","1.0E-6","1.0E-7","0.02","dl_grid_model_81","0.060873234959760825"
"62","3004.6736420766733","[25, 5]","[0.4, 0.4]","0.1","1.0E-8","1.0E-8","0.03","dl_grid_model_103","0.06155898471430512"
"63","2004.6914348559217","[25, 5]","[0.3, 0.3]","0.1","1.0E-6","1.0E-6","0.03","dl_grid_model_98","0.0618272942197224"
"64","2004.6914348559217","[30, 5]","[0.3, 0.3]","0.15","1.0E-6","1.0E-8","0.02","dl_grid_model_54","0.06284893105852546"
"65","3004.6736420766733","[25, 5]","[0.3, 0.3]","0.1","1.0E-6","1.0E-6","0.04","dl_grid_model_61","0.06340258028464263"
"66","3004.6736420766733","[25, 5]","[0.3, 0.3]","0.15","1.0E-6","1.0E-8","0.04","dl_grid_model_104","0.07164312766191135"
"67","2004.6914348559217","[30, 3]","[0.3, 0.3]","0.2","1.0E-7","1.0E-6","0.04","dl_grid_model_126","0.07458621688692496"
"68","3004.6736420766733","[30, 3]","[0.3, 0.3]","0.2","1.0E-6","1.0E-8","0.03","dl_grid_model_107","0.07548307979538871"
"69","2004.6914348559217","[30, 3]","[0.3, 0.3]","0.2","1.0E-6","1.0E-7","0.04","dl_grid_model_24","0.0763379753037797"
"70","2004.6914348559217","[25, 3]","[0.3, 0.3]","0.1","1.0E-6","1.0E-6","0.04","dl_grid_model_110","0.07757977176151189"
"71","3004.6736420766733","[25, 3]","[0.3, 0.3]","0.2","1.0E-7","1.0E-8","0.04","dl_grid_model_8","0.07767837745620025"
"72","3004.6736420766733","[30, 3]","[0.3, 0.3]","0.15","1.0E-8","1.0E-8","0.03","dl_grid_model_75","0.07784728771497633"
"73","3004.6736420766733","[30, 3]","[0.3, 0.3]","0.2","1.0E-8","1.0E-8","0.02","dl_grid_model_52","0.07810408581564894"
"74","3004.6736420766733","[30, 3]","[0.3, 0.3]","0.1","1.0E-6","1.0E-7","0.03","dl_grid_model_44","0.07976254860031512"
"75","2004.6914348559217","[25, 3]","[0.3, 0.3]","0.2","1.0E-7","1.0E-7","0.03","dl_grid_model_128","0.0800824255793726"
"76","3004.6736420766733","[30, 3]","[0.3, 0.3]","0.1","1.0E-7","1.0E-8","0.04","dl_grid_model_85","0.08052449957397945"
"77","3004.6736420766733","[30, 3]","[0.3, 0.3]","0.2","1.0E-7","1.0E-7","0.04","dl_grid_model_62","0.08109022708668588"
"78","2004.6914348559217","[30, 3]","[0.3, 0.3]","0.15","1.0E-6","1.0E-7","0.03","dl_grid_model_18","0.08113500875401265"
"79","3004.6736420766733","[30, 3]","[0.3, 0.3]","0.1","1.0E-6","1.0E-8","0.02","dl_grid_model_90","0.08180124860370601"
"80","2004.6914348559217","[25, 3]","[0.3, 0.3]","0.15","1.0E-8","1.0E-8","0.03","dl_grid_model_96","0.0827414046766852"
"81","2004.6914348559217","[30, 3]","[0.3, 0.3]","0.2","1.0E-8","1.0E-7","0.03","dl_grid_model_88","0.08285149592141182"
"82","3004.6736420766733","[30, 3]","[0.3, 0.3]","0.15","1.0E-7","1.0E-6","0.03","dl_grid_model_125","0.08324061835899281"
"83","3004.6736420766733","[25, 3]","[0.3, 0.3]","0.2","1.0E-7","1.0E-7","0.03","dl_grid_model_20","0.08412436443810724"
"84","3004.6736420766733","[30, 3]","[0.3, 0.3]","0.2","1.0E-6","1.0E-7","0.03","dl_grid_model_120","0.08429873952174846"
"85","3004.6736420766733","[30, 3]","[0.3, 0.3]","0.15","1.0E-8","1.0E-8","0.04","dl_grid_model_34","0.08445998422208963"
"86","3004.6736420766733","[30, 3]","[0.3, 0.3]","0.2","1.0E-6","1.0E-8","0.04","dl_grid_model_47","0.08476210969946209"
"87","2004.6914348559217","[25, 3]","[0.3, 0.3]","0.1","1.0E-6","1.0E-7","0.03","dl_grid_model_115","0.08513618814383088"
"88","2004.6914348559217","[30, 3]","[0.3, 0.3]","0.15","1.0E-8","1.0E-8","0.03","dl_grid_model_63","0.08570543745444945"
"89","2004.6914348559217","[25, 3]","[0.3, 0.3]","0.15","1.0E-7","1.0E-6","0.04","dl_grid_model_124","0.08601270166718354"
"90","1788.5281913429183","[30, 5]","[0.4, 0.4]","0.2","1.0E-6","1.0E-7","0.04","dl_grid_model_129","0.08672758329952163"
"91","2004.6914348559217","[30, 3]","[0.3, 0.3]","0.1","1.0E-6","1.0E-8","0.02","dl_grid_model_87","0.08710366210545056"
"92","2004.6914348559217","[30, 3]","[0.3, 0.3]","0.1","1.0E-7","1.0E-8","0.02","dl_grid_model_113","0.08746647985989456"
"93","3004.6736420766733","[25, 3]","[0.3, 0.3]","0.2","1.0E-7","1.0E-8","0.03","dl_grid_model_40","0.08759832620175313"
"94","3004.6736420766733","[25, 3]","[0.3, 0.3]","0.2","1.0E-7","1.0E-6","0.02","dl_grid_model_48","0.08796710773910268"
"95","3004.6736420766733","[25, 3]","[0.4, 0.4]","0.15","1.0E-8","1.0E-7","0.03","dl_grid_model_116","0.08917409757907223"
"96","2004.6914348559217","[25, 3]","[0.3, 0.3]","0.15","1.0E-8","1.0E-6","0.03","dl_grid_model_100","0.08944015398143187"
"97","3004.6736420766733","[30, 3]","[0.3, 0.3]","0.1","1.0E-7","1.0E-7","0.02","dl_grid_model_10","0.09113299992965895"
"98","2004.6914348559217","[30, 3]","[0.4, 0.4]","0.2","1.0E-6","1.0E-7","0.04","dl_grid_model_45","0.0915706490435922"
"99","3004.6736420766733","[25, 3]","[0.4, 0.4]","0.15","1.0E-6","1.0E-6","0.02","dl_grid_model_91","0.09251592835758596"
"100","3004.6736420766733","[25, 3]","[0.4, 0.4]","0.15","1.0E-7","1.0E-8","0.04","dl_grid_model_117","0.09264223018128662"
"101","2004.6914348559217","[30, 3]","[0.4, 0.4]","0.2","1.0E-6","1.0E-7","0.03","dl_grid_model_4","0.0926980431390113"
"102","2004.6914348559217","[30, 3]","[0.3, 0.3]","0.1","1.0E-7","1.0E-7","0.03","dl_grid_model_1","0.09381863286306652"
"103","2004.6914348559217","[25, 3]","[0.4, 0.4]","0.15","1.0E-7","1.0E-8","0.03","dl_grid_model_101","0.09440900711858541"
"104","3004.6736420766733","[30, 3]","[0.4, 0.4]","0.2","1.0E-7","1.0E-6","0.02","dl_grid_model_111","0.09456118592678348"
"105","2004.6914348559217","[30, 3]","[0.3, 0.3]","0.1","1.0E-8","1.0E-6","0.04","dl_grid_model_127","0.09582510135199454"
"106","3004.6736420766733","[25, 3]","[0.3, 0.3]","0.15","1.0E-7","1.0E-6","0.03","dl_grid_model_41","0.09654393929491083"
"107","2004.6914348559217","[30, 3]","[0.4, 0.4]","0.2","1.0E-8","1.0E-8","0.03","dl_grid_model_86","0.09842416756352458"
"108","2004.6914348559217","[30, 3]","[0.4, 0.4]","0.1","1.0E-8","1.0E-6","0.02","dl_grid_model_72","0.09978847166796448"
"109","2004.6914348559217","[25, 3]","[0.3, 0.3]","0.1","1.0E-7","1.0E-6","0.02","dl_grid_model_30","0.10157832864894992"
"110","3004.6736420766733","[30, 3]","[0.4, 0.4]","0.15","1.0E-8","1.0E-8","0.02","dl_grid_model_71","0.10206082414929182"
"111","3004.6736420766733","[25, 3]","[0.4, 0.4]","0.15","1.0E-8","1.0E-6","0.04","dl_grid_model_68","0.1027461291345982"
"112","2004.6914348559217","[30, 3]","[0.4, 0.4]","0.1","1.0E-7","1.0E-6","0.03","dl_grid_model_123","0.10323195257863377"
"113","3004.6736420766733","[30, 3]","[0.4, 0.4]","0.15","1.0E-7","1.0E-6","0.02","dl_grid_model_19","0.10498997487339634"
"114","3004.6736420766733","[30, 3]","[0.4, 0.4]","0.1","1.0E-8","1.0E-6","0.04","dl_grid_model_67","0.10544495911224612"
"115","3004.6736420766733","[25, 3]","[0.4, 0.4]","0.15","1.0E-6","1.0E-8","0.02","dl_grid_model_102","0.10556127998246549"
"116","3004.6736420766733","[25, 3]","[0.4, 0.4]","0.15","1.0E-8","1.0E-7","0.02","dl_grid_model_78","0.10598088957823595"
"117","2004.6914348559217","[25, 3]","[0.4, 0.4]","0.15","1.0E-8","1.0E-7","0.02","dl_grid_model_51","0.10712527987201868"
"118","3004.6736420766733","[25, 3]","[0.4, 0.4]","0.1","1.0E-7","1.0E-8","0.03","dl_grid_model_99","0.10723952270548893"
"119","3004.6736420766733","[30, 3]","[0.4, 0.4]","0.15","1.0E-8","1.0E-7","0.04","dl_grid_model_121","0.10836305807070098"
"120","3004.6736420766733","[30, 3]","[0.3, 0.3]","0.1","1.0E-6","1.0E-7","0.02","dl_grid_model_21","0.11098888572301886"
"121","3004.6736420766733","[30, 3]","[0.4, 0.4]","0.1","1.0E-7","1.0E-7","0.04","dl_grid_model_6","0.11320447406894238"
"122","3004.6736420766733","[25, 3]","[0.4, 0.4]","0.1","1.0E-6","1.0E-8","0.02","dl_grid_model_69","0.1138206309860018"
"123","3004.6736420766733","[30, 3]","[0.4, 0.4]","0.15","1.0E-6","1.0E-6","0.04","dl_grid_model_93","0.12195783729751627"
"124","2004.6914348559217","[30, 3]","[0.4, 0.4]","0.15","1.0E-7","1.0E-6","0.02","dl_grid_model_33","0.12368506777849139"
"125","2004.6914348559217","[25, 3]","[0.4, 0.4]","0.1","1.0E-8","1.0E-8","0.02","dl_grid_model_25","0.1557541359504418"
"126","3004.6736420766733","[30, 3]","[0.4, 0.4]","0.2","1.0E-8","1.0E-7","0.04","dl_grid_model_59","0.16104120400060049"
"127","2004.6914348559217","[25, 3]","[0.4, 0.4]","0.2","1.0E-8","1.0E-8","0.03","dl_grid_model_55","0.16805789797726664"
"128","3004.6736420766733","[30, 3]","[0.4, 0.4]","0.1","1.0E-7","1.0E-8","0.03","dl_grid_model_37","0.16900844773806092"
"129","2004.6914348559217","[30, 3]","[0.4, 0.4]","0.1","1.0E-8","1.0E-7","0.03","dl_grid_model_80","0.20597173418137982"
